year,from,to,type,from_type,to_type,comment
2440,,โรงเรียนกฎหมายกระทรวงยุติธรรม,start,,,
2459,,รัฎฐประศาสนศาสตร์ (ตึกคณะอักษรฯ ในปัจจุบัน),start,,,ตึกคณะอักษรฯ ในปัจจุบัน
2459,,วิศวกรรมศาสตร์ (ตึกคณะอักษรฯ ในปัจจุบัน),start,,,ตึกคณะอักษรฯ ในปัจจุบัน
2459,,แพทยศาสตร์ (ศิริราช ในปัจจุบัน),start,,,
2459,,อักษรศาสตร์และวิทยาศาสตร์,start,,,สนามศุภฯ ในปัจจุบัน
2473,,แผนกสถาปัตยกรรมวิทยาลัยเพาะช่าง,start,external,,
2475,,การปฏิวัติสยาม,context,,,
2475,แผนกสถาปัตยกรรมวิทยาลัยเพาะช่าง,วิศวกรรมศาสตร์,merge,external,,
2475,วิศวกรรมศาสตร์ (ตึกคณะอักษรฯ ในปัจจุบัน),วิศวกรรมศาสตร์,merge,,,
2476,โรงเรียนกฎหมายกระทรวงยุติธรรม,รัฎฐประศาสนศาสตร์,merge,external,,
2476,รัฎฐประศาสนศาสตร์ (ตึกคณะอักษรฯ ในปัจจุบัน),รัฎฐประศาสนศาสตร์,merge,,,
2477,รัฎฐประศาสนศาสตร์,ธรรมศาสตร์,change,,external,
2477,แพทยศาสตร์ (ศิริราช ในปัจจุบัน),เภสัชศาสตร์,split,,,
2478,,แผนกอิสระสัตวแพทยศาสตร์,start,,,
2482,วิศวกรรมศาสตร์,สถาปัตยกรรมศาสตร์,split,,,
2483,อักษรศาสตร์และวิทยาศาสตร์,พาณิชยศาสตร์และการบัญชี,split,,,
2483,,แผนกอิสระทันตแพทยศาสตร์,start,,,
2486,แพทยศาสตร์ (ศิริราช ในปัจจุบัน),มหาวิทยาลัยแพทยศาสตร์ (ศิริราช),change,,,
2486,แผนกอิสระสัตวแพทยศาสตร์,มหาวิทยาลัยแพทยศาสตร์ (สัตวแพทยศาสตร์),change,,external,
2486,เภสัชศาสตร์,มหาวิทยาลัยแพทยศาสตร์ (เภสัชศาสตร์),change,,external,
2486,แผนกอิสระทันตแพทยศาสตร์,มหาวิทยาลัยแพทยศาสตร์ (ทันตแพทยศาสตร์),change,,external,
2486,อักษรศาสตร์และวิทยาศาสตร์,อักษรศาสตร์,change,,,
2486,อักษรศาสตร์และวิทยาศาสตร์,วิทยาศาสตร์,split,,,
2490,,แพทยศาสตร์โรงพยาบาลจุฬาลงกรณ์,start,external,,
2491,,รัฐศาสตร์,start,,,
2497,มหาวิทยาลัยแพทยศาสตร์ (สัตวแพทยศาสตร์),เกษตรศาสตร์,change,external,external,
2497,อักษรศาสตร์และวิทยาศาสตร์,ธรรมศาสตร์ (วิชาการหนังสือพิมพ์),split,,external,
2500,อักษรศาสตร์และวิทยาศาสตร์,ครุศาสตร์,split,,,
2510,เกษตรศาสตร์,สัตวแพทยศาสตร์,change,external,,
2510,แพทยศาสตร์โรงพยาบาลจุฬาลงกรณ์,แพทยศาสตร์,change,external,,
2513,พาณิชยศาสตร์และการบัญชี,เศรษฐศาสตร์,split,,,
2513,รัฐศาสตร์,เศรษฐศาสตร์,split,,,
2514,มหาวิทยาลัยแพทยศาสตร์ (เภสัชศาสตร์),เภสัชศาสตร์ (ใหม่),change,external,,
2515,มหาวิทยาลัยแพทยศาสตร์ (ทันตแพทยศาสตร์),ทันตแพทยศาสตร์,change,external,,
2515,รัฐศาสตร์,นิติศาสตร์,split,,,
2517,รัฐศาสตร์,นิเทศศาสตร์,split,,,
2517,,หน่วยงานวิชาการทางด้านศิลปกรรมศาสตร์,start,,,
2527,หน่วยงานวิชาการทางด้านศิลปกรรมศาสตร์,ศิลปกรรมศาสตร์,change,,,
2531,ครุศาสตร์,พยาบาลศาสตร์,split,,,
2534,แพทยศาสตร์,สหเวชศาสตร์,split,,,
2539,ครุศาสตร์,จิตวิทยา,split,,,
2541,ครุศาสตร์,สำนักวิชาวิทยาศาสตร์การกีฬา,split,,,
2553,สำนักวิชาวิทยาศาสตร์การกีฬา,วิทยาศาสตร์การกีฬา,change,,,
2563,วิศวกรรมศาสตร์,วิศวกรรมศาสตร์ (ปัจจุบัน),end,,,
2563,สถาปัตยกรรมศาสตร์,สถาปัตยกรรมศาสตร์ (ปัจจุบัน),end,,,
2563,นิติศาสตร์,นิติศาสตร์ (ปัจจุบัน),end,,,
2563,รัฐศาสตร์,รัฐศาสตร์ (ปัจจุบัน),end,,,
2563,ศิลปกรรมศาสตร์,ศิลปกรรมศาสตร์ (ปัจจุบัน),end,,,
2563,สัตวแพทยศาสตร์,สัตวแพทยศาสตร์ (ปัจจุบัน),end,,,
2563,เภสัชศาสตร์ (ใหม่),เภสัชศาสตร์ (ปัจจุบัน),end,,,
2563,แพทยศาสตร์,แพทยศาสตร์ (ปัจจุบัน),end,,,
2563,สหเวชศาสตร์,สหเวชศาสตร์ (ปัจจุบัน),end,,,
2563,ทันตแพทยศาสตร์,ทันตแพทยศาสตร์ (ปัจจุบัน),end,,,
2563,เศรษฐศาสตร์,เศรษฐศาสตร์ (ปัจจุบัน),end,,,
2563,พาณิชยศาสตร์และการบัญชี,พาณิชยศาสตร์และการบัญชี (ปัจจุบัน),end,,,
2563,นิเทศศาสตร์,นิเทศศาสตร์ (ปัจจุบัน),end,,,
2563,วิทยาศาสตร์,วิทยาศาสตร์ (ปัจจุบัน),end,,,
2563,อักษรศาสตร์,อักษรศาสตร์ (ปัจจุบัน),end,,,
2563,พยาบาลศาสตร์,พยาบาลศาสตร์ (ปัจจุบัน),end,,,
2563,จิตวิทยา,จิตวิทยา (ปัจจุบัน),end,,,
2563,วิทยาศาสตร์การกีฬา,วิทยาศาสตร์การกีฬา (ปัจจุบัน),end,,,
2563,ครุศาสตร์,ครุศาสตร์ (ปัจจุบัน),end,,,